Median_household_income_dollars,Percent_individual_below_povery_level,k,o,r
5.822800000000000000e+04,7.802822478000000395e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
2.695400000000000000e+04,3.211645468999999764e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.222900000000000000e+04,1.306981541000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.592400000000000000e+04,1.526085106000000025e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
2.549600000000000000e+04,3.416963988999999913e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.271700000000000000e+04,1.624447349000000074e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
7.617100000000000000e+04,4.077547269000000085e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.671300000000000000e+04,1.537542662000000071e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.975000000000000000e+04,8.154756083000000544e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.886500000000000000e+04,1.307844225000000016e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.822900000000000000e+04,2.082463085999999919e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.884600000000000000e+04,1.596810493000000086e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.047700000000000000e+04,1.456726010999999943e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.673300000000000000e+04,1.729220847999999933e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
2.663300000000000000e+04,2.722569908999999910e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.111600000000000000e+04,1.845828110000000066e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.405500000000000000e+04,2.006107803000000089e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.358600000000000000e+04,2.026776575999999963e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.510500000000000000e+04,1.325517126999999995e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
2.603200000000000000e+04,3.197651699000000036e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.162900000000000000e+04,2.224632777000000061e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.564900000000000000e+04,1.246976500000000065e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.206000000000000000e+04,1.340305921999999939e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
6.148300000000000000e+04,6.538191884999999814e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.029800000000000000e+04,1.622324970000000022e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.027100000000000000e+04,2.124297504999999830e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.077800000000000000e+04,1.743089463000000094e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
9.367700000000000000e+04,2.409092454000000050e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.965000000000000000e+04,1.933540967000000066e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.160200000000000000e+04,1.240782858999999938e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.079300000000000000e+04,1.202457586000000056e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
7.140500000000000000e+04,3.569078726999999951e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.689400000000000000e+04,2.292207855999999921e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
7.214100000000000000e+04,6.269542804000000302e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.400000000000000000e+04,1.314007389000000003e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.139800000000000000e+04,1.069323252000000046e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.157800000000000000e+04,1.514632102999999930e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.887800000000000000e+04,2.094021066000000175e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.496200000000000000e+04,1.806867923000000076e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
8.282700000000000000e+04,1.054881276000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.654300000000000000e+04,1.313856529999999978e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.226900000000000000e+04,1.777838527000000113e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.117700000000000000e+04,2.599604822999999953e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.417300000000000000e+04,1.222546481999999912e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.031000000000000000e+04,1.835168678000000142e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.617500000000000000e+04,1.009692736000000046e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.115200000000000000e+04,3.022055220000000020e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.315700000000000000e+04,2.051604516000000089e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.106900000000000000e+04,1.646311719999999923e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.109500000000000000e+04,1.109540716000000060e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.195800000000000000e+04,1.370815864000000062e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.688800000000000000e+04,1.114754787999999941e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.005300000000000000e+04,1.278550148999999969e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.089600000000000000e+04,1.610279334000000162e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.047300000000000000e+04,2.502637963999999826e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.915800000000000000e+04,1.711898241000000098e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
2.974100000000000000e+04,2.617659584000000095e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
8.408100000000000000e+04,5.292418772999999632e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.557400000000000000e+04,1.433348243999999916e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
6.618600000000000000e+04,5.316400960000000175e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.023400000000000000e+04,1.041363761000000032e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.427700000000000000e+04,2.008840319000000108e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.436700000000000000e+04,2.436315586999999994e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.201900000000000000e+04,3.078392589999999984e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.661300000000000000e+04,9.607631036000000790e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
2.936300000000000000e+04,2.748584127999999893e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.786300000000000000e+04,1.172702184000000081e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.598900000000000000e+04,1.823573512999999835e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.160400000000000000e+04,3.307469671999999861e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.695200000000000000e+04,2.010138329999999840e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
7.090000000000000000e+04,5.552314727999999810e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.070300000000000000e+04,7.732972707000000057e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.244200000000000000e+04,1.488722691999999981e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.579000000000000000e+04,1.221421151000000016e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.988200000000000000e+04,1.498755440999999955e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
9.663200000000000000e+04,6.159170345999999796e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
6.651200000000000000e+04,2.488961032999999823e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.374600000000000000e+04,1.923874594000000116e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.142000000000000000e+04,9.340905496999999613e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.498500000000000000e+04,1.953935943999999836e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.093600000000000000e+04,1.756368746000000058e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.266700000000000000e+04,2.011084444000000104e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.866400000000000000e+04,1.528529085000000087e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.127200000000000000e+04,2.069519329999999968e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.385300000000000000e+04,1.983831315000000117e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.574400000000000000e+04,1.910422770999999997e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.545400000000000000e+04,2.122334713000000050e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.473800000000000000e+04,2.858662985000000134e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
2.395600000000000000e+04,3.368036957999999714e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.592800000000000000e+04,1.768209833999999958e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.040400000000000000e+04,1.292319026999999920e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.500400000000000000e+04,2.703242754000000048e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
6.961100000000000000e+04,6.116367591000000381e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.056400000000000000e+04,1.362256376999999929e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.047100000000000000e+04,1.042243176999999932e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.324400000000000000e+04,2.364904307999999844e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.279100000000000000e+04,2.427525621999999927e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.486100000000000000e+04,1.185647531999999948e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.746600000000000000e+04,9.939125623000000687e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.304400000000000000e+04,1.068839761000000088e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.376300000000000000e+04,1.423066859999999956e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
2.521100000000000000e+04,2.832593325999999934e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.289300000000000000e+04,1.703276287999999994e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.166000000000000000e+04,1.510594191999999936e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.266600000000000000e+04,2.487477744999999985e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.182900000000000000e+04,2.082896298000000002e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.794100000000000000e+04,8.301166712000000558e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
9.085500000000000000e+04,3.409759617999999826e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
6.333000000000000000e+04,1.110096313999999929e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.110700000000000000e+04,2.396993851999999947e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.576900000000000000e+04,1.340477515000000075e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.058200000000000000e+04,1.698697178000000108e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.611100000000000000e+04,1.324469110999999977e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.590800000000000000e+04,1.326632548000000078e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
7.541100000000000000e+04,6.645829432000000203e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
2.821200000000000000e+04,2.422813714999999846e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.965200000000000000e+04,1.816839527999999859e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
6.302800000000000000e+04,6.652619520000000009e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.780400000000000000e+04,2.015151287000000124e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.704000000000000000e+04,8.800242765000000134e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
9.333800000000000000e+04,2.469904383999999897e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.705600000000000000e+04,5.618915824000000114e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.021400000000000000e+04,1.457447625000000002e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.184500000000000000e+04,2.007857295000000164e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.930300000000000000e+04,1.882910486000000105e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.060300000000000000e+04,2.717560525000000027e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.071100000000000000e+04,2.445962988999999865e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
6.636300000000000000e+04,1.102334169000000053e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.343400000000000000e+04,1.906619388000000015e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.066500000000000000e+04,2.481516715000000062e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
9.742800000000000000e+04,6.401682798000000396e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.664100000000000000e+04,1.380131180000000057e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
9.174600000000000000e+04,5.376109149000000365e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.692000000000000000e+04,1.774902962999999900e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.863600000000000000e+04,1.895269784999999985e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.101700000000000000e+04,2.254579412000000005e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.318300000000000000e+04,1.238189193999999915e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.113700000000000000e+04,1.010062856999999958e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
6.574100000000000000e+04,8.057490274999999258e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.412400000000000000e+04,1.828563455999999832e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.538200000000000000e+04,6.324137632000000231e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.616200000000000000e+04,1.777027676999999883e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
7.579600000000000000e+04,2.712954320000000141e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.905800000000000000e+04,2.094693712000000119e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.737500000000000000e+04,1.866625940999999855e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
6.623000000000000000e+04,8.400826676999999520e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.048400000000000000e+04,1.533137770000000089e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.634400000000000000e+04,1.494669674000000015e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
6.969500000000000000e+04,7.847481512999999964e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.679700000000000000e+04,1.126541768000000054e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.669900000000000000e+04,1.511252417000000037e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
6.480400000000000000e+04,4.288656213000000328e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.895200000000000000e+04,1.650945773000000116e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
6.466600000000000000e+04,3.404119246000000043e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.074800000000000000e+04,1.016615288999999933e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.653600000000000000e+04,1.769547036999999889e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.191600000000000000e+04,1.469445795999999937e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
4.784300000000000000e+04,6.482763829999999672e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.123300000000000000e+04,1.409594268000000028e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.764200000000000000e+04,1.893932313999999906e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
2.996300000000000000e+04,2.731700856000000144e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.498700000000000000e+04,2.409733337000000120e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
3.640700000000000000e+04,1.876786106999999859e+01,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
5.584700000000000000e+04,8.748130741000000654e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.240353534085114173e-01
